
咪咕央卫,#genre#
青海卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=qhws 
陕西卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=sxws 
山东卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=sdws 
河南卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=hnws 
湖北卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=hubws 
湖南卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=hunws 
江西卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=jxws 
江苏卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=jsws 
东南卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=dnws 
海峡卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=hxws 
广东卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=gdws 
大湾区卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=dwqws 
广西卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=gxws 
云南卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=ynws 
贵州卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=gzws 
新疆卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=xjws 
西藏卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=xzws 
海南卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=hinws 
四海钓鱼,http://zf.aiyinch.cn/2024/migu2024.php?id=shdy 
东方影视,http://zf.aiyinch.cn/2024/migu2024.php?id=dfys 
上海新闻综合,http://zf.aiyinch.cn/2024/migu2024.php?id=shxwzh 
上海第一财,http://zf.aiyinch.cn/2024/migu2024.php?id=dycj 
上视纪实人文,http://zf.aiyinch.cn/2024/migu2024.php?id=shjsrw 
上海外语,http://zf.aiyinch.cn/2024/migu2024.php?id=shics 
法治天地,http://zf.aiyinch.cn/2024/migu2024.php?id=fztd 
劲爆体育,http://zf.aiyinch.cn/2024/migu2024.php?id=jbty 
魅力足球,http://zf.aiyinch.cn/2024/migu2024.php?id=mlzq 
乐游,http://zf.aiyinch.cn/2024/migu2024.php?id=ly
欢笑剧场,http://zf.aiyinch.cn/2024/migu2024.php?id=hxjc 
七彩戏剧,http://zf.aiyinch.cn/2024/migu2024.php?id=qcxj
游戏风云,http://zf.aiyinch.cn/2024/migu2024.php?id=yxfy 
临洮电视台,http://zf.aiyinch.cn/2024/migu2024.php?id=lttv
江苏城市,http://zf.aiyinch.cn/2024/migu2024.php?id=jscs 
江苏综艺,http://zf.aiyinch.cn/2024/migu2024.php?id=jszy 
江苏影视,http://zf.aiyinch.cn/2024/migu2024.php?id=jsys
江苏公共新闻,http://zf.aiyinch.cn/2024/migu2024.php?id=jsggxw
江苏国际,http://zf.aiyinch.cn/2024/migu2024.php?id=jsgj
江苏教育,http://zf.aiyinch.cn/2024/migu2024.php?id=jsjy
江苏体育休闲,http://zf.aiyinch.cn/2024/migu2024.php?id=jstyxx 
优漫卡通,http://zf.aiyinch.cn/2024/migu2024.php?id=ymkt
南京新闻综合,http://zf.aiyinch.cn/2024/migu2024.php?id=njxwzh
南京教科,http://zf.aiyinch.cn/2024/migu2024.php?id=njkj
南京十八,http://zf.aiyinch.cn/2024/migu2024.php?id=njsb
淮安新闻综合,http://zf.aiyinch.cn/2024/migu2024.php?id=haxwzh 
连云港新闻综合,http://zf.aiyinch.cn/2024/migu2024.php?id=lygxwzh 
苏州新闻综合,http://zf.aiyinch.cn/2024/migu2024.php?id=szxwzh 
泰州新闻综合,http://zf.aiyinch.cn/2024/migu2024.php?id=tzxwzh 
宿迁新闻综合,http://zf.aiyinch.cn/2024/migu2024.php?id=sqxwzh 
徐州新闻综合,http://zf.aiyinch.cn/2024/migu2024.php?id=xzxwzh
广东影视,http://zf.aiyinch.cn/2024/migu2024.php?id=gdy
嘉佳卡通,http://zf.aiyinch.cn/2024/migu2024.php?id=jjkt 
24小时亚洲杯频道,http://zf.aiyinch.cn/2024/migu2024.php?id=24hyzb
CBA经典,http://zf.aiyinch.cn/2024/migu2024.php?id=cbajd
掼蛋精英赛,http://zf.aiyinch.cn/2024/migu2024.php?id=gdjys
高清大片,http://zf.aiyinch.cn/2024/migu2024.php?id=gqdp
和平精英赛事,http://zf.aiyinch.cn/2024/migu2024.php?id=hpjxss 
红色轮播台,http://zf.aiyinch.cn/2024/migu2024.php?id=hslbt
经典动画大集合,http://zf.aiyinch.cn/2024/migu2024.php?id=jddhdjh 
经典深圳旁边电影,http://zf.aiyinch.cn/2024/migu2024.php?id=jdxgdy
军事迷必看大片,http://zf.aiyinch.cn/2024/migu2024.php?id=jsdp
历届春晚回顾,http://zf.aiyinch.cn/2024/migu2024.php?id=ljcwhg
咪咕24小时体育台,http://zf.aiyinch.cn/2024/migu2024.php?id=mg24hty 
玫瑰轮播台,http://zf.aiyinch.cn/2024/migu2024.php?id=mglbt
NBA经典,http://zf.aiyinch.cn/2024/migu2024.php?id=nbajd
欧洲足球风云,http://zf.aiyinch.cn/2024/migu2024.php?id=ozzqfy
全民乒乓,http://zf.aiyinch.cn/2024/migu2024.php?id=qmpp 
热剧联播,http://zf.aiyinch.cn/2024/migu2024.php?id=rjlb
赛事最经典,http://zf.aiyinch.cn/2024/migu2024.php?id=sszjd
体坛名栏汇,http://zf.aiyinch.cn/2024/migu2024.php?id=ttmlh 
UFC格斗精选,http://zf.aiyinch.cn/2024/migu2024.php?id=ufcgdjx
五大联赛经典,http://zf.aiyinch.cn/2024/migu2024.php?id=wdlsjd
乡村振兴,http://zf.aiyinch.cn/2024/migu2024.php?id=xczx 
幸福中国年,http://zf.aiyinch.cn/2024/migu2024.php?id=xfzgn 
新片放映厅,http://zf.aiyinch.cn/2024/migu2024.php?id=xpfyt 
英雄联盟赛事,http://zf.aiyinch.cn/2024/migu2024.php?id=yxlmss 
周杰伦现场,http://zf.aiyinch.cn/2024/migu2024.php?id=zjlxc
最强综艺趴,http://zf.aiyinch.cn/2024/migu2024.php?id=zqzyp
熊猫0,http://zf.aiyinch.cn/2024/migu2024.php?id=xmpd 
熊猫1,http://zf.aiyinch.cn/2024/migu2024.php?id=xm1
熊猫2,http://zf.aiyinch.cn/2024/migu2024.php?id=xm2
熊猫3,http://zf.aiyinch.cn/2024/migu2024.php?id=xm3 
熊猫4,http://zf.aiyinch.cn/2024/migu2024.php?id=xm4
熊猫5,http://zf.aiyinch.cn/2024/migu2024.php?id=xm5 
熊猫6,http://zf.aiyinch.cn/2024/migu2024.php?id=xm6
熊猫7,http://zf.aiyinch.cn/2024/migu2024.php?id=xm7 
熊猫8,http://zf.aiyinch.cn/2024/migu2024.php?id=xm8 
熊猫9,http://zf.aiyinch.cn/2024/migu2024.php?id=xm9 
熊猫10,http://zf.aiyinch.cn/2024/migu2024.php?id=xm10
龙胜龙脊梯田,http://zf.aiyinch.cn/2024/migu2024.php?id=lsljtt 
大藤峡,http://zf.aiyinch.cn/2024/migu2024.php?id=dtx 
邕城,http://zf.aiyinch.cn/2024/migu2024.php?id=yc 
遇龙河,http://zf.aiyinch.cn/2024/migu2024.php?id=ylh
开封金明广场,http://zf.aiyinch.cn/2024/migu2024.php?id=kfjmgc 
开封清明上河园西门,http://zf.aiyinch.cn/2024/migu2024.php?id=kfqmshyxm 
开封连霍高速路口,http://zf.aiyinch.cn/2024/migu2024.php?id=kflhgsgl 
开封鼓楼,http://zf.aiyinch.cn/2024/migu2024.php?id=kfg 
武汉光谷,http://zf.aiyinch.cn/2024/migu2024.php?id=whgg 
武汉江汉关,http://zf.aiyinch.cn/2024/migu2024.php?id=whjhg 
武汉黄鹤楼,http://zf.aiyinch.cn/2024/migu2024.php?id=whhhl 
CCTV1,http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?&encrypt=  
CCTV2,http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/1500/index.m3u8?&encrypt=
CCTV3,http://hlsbkmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?&encrypt=
CCTV4,http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?&encrypt=
CCTV4美洲,http://121.37.192.46:3311/migu.php?id=cctv4a 
CCTV4欧洲,http://121.37.192.46:3311/migu.php?id=cctv4o
CCTV5,http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?&encrypt=
CCTV5+,http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/2500/index.m3u8?&encrypt=
CCTV6,http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/cctv6hd/3000/index.m3u8?&encrypt=
CCTV7,http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/57/index.m3u8?&encrypt=
CCTV8,http://hlsbkmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?&encrypt=
CCTV9,http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/57/index.m3u8?&encrypt=
CCTV10,http://hlsbkmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?&encrypt=
CCTV11,http://hlsbkmgsplive.miguvideo.com/migu/kailu/cctv11hd/57/20200103/index.m3u8?&encrypt=
CCTV12,http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/57/index.m3u8?&encrypt=
CCTV13,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?&encrypt=
CCTV14,http://hlsbkmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?&encrypt=
CCTV15,http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/57/index.m3u8?&encrypt=
CCTV17,http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/57/index.m3u8?&encrypt=

CGTN纪录,http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?&encrypt=
CGTN法语,http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?&encrypt=
CGTN俄语,http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?&encrypt=
CGTN西语,http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?&encrypt=
CGTN阿语,http://hlsbkmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?&encrypt=
CHC高清电影,http://116.162.6.191/4309tx.otvstream.otvcloud.com/otv/skcc/live/channel43063/index.m3u8
CHC动作电影,http://hlsbkmgsplive.miguvideo.com/wd_r1/2018/gesee/chcdzdy/600/index.m3u8?&encrypt=
老故事,http://hlsbkmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?&encrypt=
发现之旅,http://hlsbkmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?&encrypt=
中学生,http://hlsbkmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?&encrypt=
四海钓鱼,http://hlsbkmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?&encrypt=
东方卫视,http://hlsbkmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/3000/index.m3u8?&encrypt=
重庆卫视,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/chongqing/1000/index.m3u8?&encrypt=
吉林卫视,http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?&encrypt=
辽宁卫视,http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/liaoningwshd/3000/index.m3u8?&encrypt=
内蒙古卫视,http://hlsbkmgsplive.miguvideo.com/envivo_w/2018/SD/neimeng/1000/index.m3u8?&encrypt=
宁夏卫视,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?&encrypt=
甘肃卫视,http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/gansu/1000/index.m3u8?&encrypt=
青海卫视,http://hlsbkmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?&encrypt=
陕西卫视,http://hlsbkmgsplive.miguvideo.com/migu/kailu/shan3xiws/57/20220809/index.m3u8?&encrypt=
山东卫视,http://hlsbkmgsplive.miguvideo.com/wd_r4/yg/shandongwshd/3000/index.m3u8?&encrypt=
山东教育卫视,http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/shandongedu/1000/index.m3u8?&encrypt=
湖北卫视,http://hlsbkmgsplive.miguvideo.com/migu/kailu/hubeiwshd/57/20220712/index.m3u8?&encrypt=
湖南卫视,http://hlsbkmgsplive.miguvideo.com/wdhunanhd2500/index.m3u8?&encrypt=
江西卫视,http://111.31.122.59/1.v.smtcdns.net/mgsptx.live.miguvideo.com/migu/kailu/jxwshd/57/20190820/index.m3u8?&encrypt=
河南卫视,http://hlsbkmgsplive.miguvideo.com/wdhenanwssd600/index.m3u8?&encrypt=
广西卫视,http://hlsbkmgsplive.miguvideo.com/wdguangxiwssd600/index.m3u8?&encrypt=
云南卫视,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/yunnan/1000/index.m3u8?&encrypt=
贵州卫视,http://hlsbkmgsplive.miguvideo.com/wdguizhouwssd600/index.m3u8?&encrypt=
江苏卫视,http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/2500/index.m3u8?&encrypt=
广东卫视,http://hlsbkmgsplive.miguvideo.com/ws_w/gdws/gdws3000/3000/index.m3u8?&encrypt=
大湾区卫视,http://hlsbkmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?&encrypt=
新疆卫视,http://hlsbkmgsplive.miguvideo.com/wdxinjiangwssd600/index.m3u8?&encrypt=
西藏卫视,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xizang/1000/index.m3u8?&encrypt=
海南卫视,http://hlsbkmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?&encrypt=
海峡卫视,http://hlsbkmgsplive.miguvideo.com/migu/kailu/haixiaws/57/20230724/index.m3u8?&encrypt=
东南卫视,http://hlsbkmgsplive.miguvideo.com/migu/kailu/dongnanws/57/20230724/index.m3u8?&encrypt=
嘉佳卡通,http://hlsbkmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?&encrypt=
优漫卡通,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?&encrypt=
金鹰纪实,http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/jinyingjishi/1200/index.m3u8?&encrypt=
上海新闻综合,http://hlsbkmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/3000/index.m3u8?&encrypt=
第一财经,http://hlsbkmgsplive.miguvideo.com/wd_r1/2018/bestv/dycj/1000/index.m3u8?&encrypt=
东方影视,http://hlsbkmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/3000/index.m3u8?&encrypt=
上海纪实人文,http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/jspdhd/3000/index.m3u8?&encrypt=
上海ICS,http://hlsbkmgsplive.miguvideo.com/wd_r4/dfl/waiyusd/600/index.m3u8?&encrypt=
法治天地,http://hlsbkmgsplive.miguvideo.com/migu/kailu/fztdhd/57/20230411/index.m3u8?&encrypt=
欢笑剧场,http://hlsbkmgsplive.miguvideo.com/migu/kailu/hxjchd/57/20230411/index.m3u8?&encrypt=
乐游,http://hlsbkmgsplive.miguvideo.com/migu/kailu/leyouhd/57/20230411/index.m3u8?&encrypt=
魅力足球,http://hlsbkmgsplive.miguvideo.com/migu/kailu/mlzuhd/57/20230411/index.m3u8?&encrypt=
劲爆体育,http://hlsbkmgsplive.miguvideo.com/migu/kailu/jinbaotyhd/57/20230411/index.m3u8?&encrypt=
七彩戏剧,http://hlsbkmgsplive.miguvideo.com/migu/kailu/qicaixjhd/57/20230411/index.m3u8?&encrypt=
甘肃临洮电视台,http://hlsbkmgsplive.miguvideo.com/migu/kailu/linyaodst/51/20191206/index.m3u8?&encrypt=
江苏城市,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?&encrypt=
江苏综艺,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/jszongyi/600/index.m3u8?&encrypt=
江苏新闻,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?&encrypt=
江苏教育,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?&encrypt=
江苏国际,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/jsguoji/600/index.m3u8?&encrypt=
江苏影视,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?&encrypt=
江苏体育休闲,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/jstiyu/600/index.m3u8?&encrypt=
南京新闻综合,http://hlsbkmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?&encrypt=
南京教科,http://hlsbkmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?&encrypt=
南京十八,http://hlsbkmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?&encrypt=
淮安新闻综合,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?&encrypt=
苏州新闻综合,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/szxinwenzonghe/600/index.m3u8?&encrypt=
泰州新闻综合,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?&encrypt=
徐州新闻综合,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?&encrypt=
宿迁新闻综合,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?&encrypt=
连云港新闻综合,http://hlsbkmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?&encrypt=
CBA经典,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/cba/57/20230310/index.m3u8?&encrypt=
和平精英赛事,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/zonghesports/57/20230310/index.m3u8?&encrypt=
红色轮播台,http://hlsbkmgsplive.miguvideo.com/migu/virtuallive2/5900002413/57/20210706/index.m3u8?&encrypt=
华语乐坛最强音,http://hlsbkmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?&encrypt=
经典动画大集合,http://hlsbkmgsplive.miguvideo.com/wd_r3/cctv/jingdiandonghua/600/index.m3u8?&encrypt=
历届春晚回顾,http://hlsbkmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?&encrypt=
咪咕24小时体育,http://hlsbkmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/150/index.m3u8?&encrypt=
玫瑰轮播台,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/eufootball/57/20230310/index.m3u8?&encrypt=
NBA经典,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/nba/57/20230310/index.m3u8?&encrypt=
中国足球风云,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/eufootball/57/20230310/index.m3u8?&encrypt=
全民乒乓,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/pingpang/57/20230310/index.m3u8?&encrypt=
UFC格斗精选,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/ufc/57/20230310/index.m3u8?&encrypt=
五大联赛经典,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/wudaliansai/57/20230310/index.m3u8?&encrypt=
英雄联盟赛事,http://hlsbkmgsplive.miguvideo.com/migu/lunbo/quanmin/57/20230310/index.m3u8?&encrypt=
周杰伦现场,http://hlsbkmgsplive.miguvideo.com/wd_r3/virtuallive/5100170828/75/index.m3u8?&encrypt=
最强综艺趴,http://hlsbkmgsplive.miguvideo.com/wd_r3/cctv/zuiqiangzongyi/600/index.m3u8?&encrypt=
游戏风云,http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/youxifengyunhd/3000/index.m3u8?&encrypt=
成龙作品集,http://hlsbkmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/150/index.m3u8?&encrypt=
掼蛋精英赛,http://hlsbkmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/150/index.m3u8?&encrypt=
掼蛋精英赛2,http://hlsbkmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/75/index.m3u8?&encrypt=
高清大片,http://hlsbkmgsplive.miguvideo.com/wd_r3/cctv/gaoqingdapian/600/index.m3u8?&encrypt=
经典深圳旁边电影,http://hlsbkmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?&encrypt=
军事迷必看大片,http://hlsbkmgsplive.miguvideo.com/wdvirtuallive5100002089150/index.m3u8?&encrypt=
热剧联播,http://hlsbkmgsplive.miguvideo.com/wd_r3/cctv/rejulianbo/600/index.m3u8?&encrypt=
赛事最经典,http://hlsbkmgsplive.miguvideo.com/wd_r3/cctv/saishijingdian/600/index.m3u8?&encrypt=
体坛名栏汇,http://hlsbkmgsplive.miguvideo.com/wd_r3/cctv/titanminglan/600/index.m3u8?&encrypt=
新片放映厅,http://hlsbkmgsplive.miguvideo.com/wdvirtuallive5100030975150/index.m3u8?&encrypt=
金色剧场,http://hlsbkmgsplive.miguvideo.com/migu/virtuallive2/5900002411/51/20210706/index.m3u8?&encrypt=
熊猫频道高清,http://hlsbkmgsplive.miguvideo.com/wd_r1/2019/xiongmao/HD/3000/index.m3u8?&encrypt=
熊猫频道1,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?&encrypt=
熊猫频道2,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?&encrypt=
熊猫频道3,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?&encrypt=
熊猫频道4,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?&encrypt=
熊猫频道5,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?&encrypt=
熊猫频道6,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?&encrypt=
熊猫频道7,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?&encrypt=
熊猫频道8,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?&encrypt=
熊猫频道9,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?&encrypt=
熊猫频道10,http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?&encrypt=
CCTV1,http://121.37.192.46:3311/migu.php?id=cctv1 
CCTV2,http://121.37.192.46:3311/migu.php?id=cctv2 
CCTV3,http://121.37.192.46:3311/migu.php?id=cctv3 
CCTV4,http://121.37.192.46:3311/migu.php?id=cctv4 
CCTV4美洲,http://121.37.192.46:3311/migu.php?id=cctv4a 
CCTV4欧洲,http://121.37.192.46:3311/migu.php?id=cctv4o 
CCTV5,http://121.37.192.46:3311/migu.php?id=cctv5
CCTV5+,http://121.37.192.46:3311/migu.php?id=cctv5p
CCTV6,http://121.37.192.46:3311/migu.php?id=cctv6 
CCTV7,http://121.37.192.46:3311/migu.php?id=cctv7 
CCTV8,http://121.37.192.46:3311/migu.php?id=cctv8 
CCTV9,http://121.37.192.46:3311/migu.php?id=cctv9 
CCTV10,http://121.37.192.46:3311/migu.php?id=cctv10
CCTV11,http://121.37.192.46:3311/migu.php?id=cctv11 
CCTV12,http://121.37.192.46:3311/migu.php?id=cctv12 
CCTV13,http://121.37.192.46:3311/migu.php?id=cctv13 
CCTV14,http://121.37.192.46:3311/migu.php?id=cctv14 
CCTV15,http://121.37.192.46:3311/migu.php?id=cctv15 
CCTV17,http://121.37.192.46:3311/migu.php?id=cctv17 
CCTV6,http:zf.aiyinch.cn/1905.php?id=cctv6
1905电影网A,http:zf.aiyinch.cn/1905.php?id=1905a
1905电影网B,http:zf.aiyinch.cn/1905.php?id=1905b
发现之旅,http://121.37.192.46:3311/migu.php?id=fxzl
老故事,http://121.37.192.46:3311/migu.php?id=lgs 
中学生,http://121.37.192.46:3311/migu.php?id=zxs 
